Name,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG
Jökull Andrésson,-,-,-,-,1,-,-,-
James Vaughan,0.6,0.2,2.4,-,1.3,0.3,0.2,-
Scott Twine,1,0.5,0.4,-,0.1,0.5,-,-
Callum Guy,2.6,2.3,0.9,0.1,1.8,1.1,0.2,-
William Boyle,1.2,0.8,1.4,0.4,3.2,0.2,0.3,-
Tom Conlon,2.3,1.2,1.3,-,1,1.5,0.2,-
Paudie O'Connor,1.7,1.8,1.3,0.5,5.6,0.4,0.9,1
Mickey Demetriou,1.6,1.4,0.7,0.5,4.2,0.5,0.6,2
Jordan Tunnicliffe,1.5,1.3,0.7,0.4,5.1,0.2,0.8,-
Emmanuel Adebowale,3,6,1,3,2,2,-,-
Wes Hoolahan,1.3,0.6,0.9,-,0.1,1.4,-,-
Antoni Sarcevic,2,0.6,0.7,-,1.4,0.7,0.2,-
Carl Piergianni,1.7,1.8,1.1,0.6,6.9,0.3,0.9,2
Ricardo Santos,1.5,0.9,1.1,0.3,6.2,0.2,0.7,1
Joshua Kayode,0.7,0.5,1.5,-,0.9,0.3,0.1,-
Anthony O'Connor,1.4,2,0.8,0.4,4.2,0.3,0.8,-
Terence Vancooten,1.5,2.8,0.9,0.2,4.4,0.3,1,1
Max Watters,0.2,0.3,1.1,-,0.1,0.2,-,-
Conor Wilkinson,1,0.5,1.4,-,1.4,0.6,0.2,-
George Thomson,1.1,1.1,0.6,-,1.5,0.7,0.1,-
David Worrall,1,0.5,1.1,-,0.8,0.5,0.1,-
Di'Shon Bernard,2.3,1.5,1.6,0.3,3.1,0.2,0.5,-
Jamille Matt,0.6,0.3,2.4,-,1.1,0.3,-,-
Jordan Turnbull,1.4,1.5,1.1,0.4,3.9,0.2,0.5,1
Peter Clarke,0.8,1.1,1,0.3,4,0.3,0.8,-
Yann Songo'o,1.6,1.4,1.6,0.1,3.3,0.5,0.7,1
Alex Baptiste,1.6,1.2,0.7,0.4,4.4,0.3,0.8,-
Emmanuel Onariase,1.3,2.3,1.1,0.8,5.3,0.2,0.9,1
Aaron Hayden,1.2,1.7,1.2,0.5,4.6,0.3,0.5,-
Aaron Martin,0.8,0.2,2.4,-,1,0.4,0.2,-
Tom Pett,2.8,1.7,0.7,-,1,0.8,0.2,-
Peter Kioso,2.2,0.5,1.7,-,1.8,0.4,0.2,-
Shaun Brisley,1,1.4,1,0.3,5.4,0.2,0.6,-
Tom Davies,1.2,2.4,0.6,0.3,4.3,0.3,0.7,-
Oladapo Afolayan,1.7,0.4,1.6,-,0.6,1.2,0.1,-
Matt Jay,1,0.5,0.6,-,0.2,0.4,-,-
George Lapslie,1.9,1,2,-,0.9,0.8,0.2,-
Brandon Cooper,1.2,1.5,1.3,0.1,2.9,0.3,0.6,-
Joe Ironside,0.2,-,2,-,0.8,0.1,0.1,-
Max Wright,1.7,2,0.8,-,0.5,0.3,-,-
Thomas McGill,-,1,-,-,-,-,-,-
Ibou Touray,1.8,1,1.2,0.2,1.9,0.4,0.2,-
Rory Holden,0.8,0.2,0.8,-,0.3,0.5,0.1,-
Paul Digby,2.7,1.1,1.4,-,2.7,0.7,0.2,-
Andy Cook,0.4,0.1,1.6,-,1.1,0.6,0.2,-
Matthew Platt,1.3,0.9,1,1.1,6.8,0.3,0.6,-
Paul Mullin,0.7,0.2,1.7,-,0.1,0.4,-,-
Rhys Bennett,1.6,1.6,0.9,0.5,4.3,0.3,0.4,-
Rory McArdle,1,1,1.1,0.4,5,0.4,0.6,-
Dylan Bahamboula,1,0.5,0.7,-,0.3,0.3,-,-
Luther Wildin,2.4,1.7,0.8,0.3,2.2,0.6,0.3,-
Declan Drysdale,1.1,2.1,1,0.5,3.8,0.2,0.6,-
Adam Phillips,1.1,0.7,0.4,0.1,0.6,0.7,0.1,-
Leon Legge,0.7,0.8,0.9,0.5,6.4,0.1,0.6,-
Carlos Mendes Gomes,2.3,0.6,1,-,0.2,0.8,0.1,-
Tom Nichols,1.1,0.3,2.4,-,1.1,0.3,0.1,-
Nicky Cadden,0.7,0.3,0.4,-,0.7,0.3,0.1,-
Greg Taylor,1.3,1.4,0.7,0.5,5,0.2,0.8,2
Jack Powell,1.9,1.5,1.1,-,1,1.2,0.3,-
George Tanner,2.8,1.7,0.9,0.2,2.3,0.6,0.2,-
Ryan Bowman,0.5,0.1,1.9,-,1,0.2,0.1,-
Michael Jones,1.8,1.5,1.4,0.2,1.3,1.2,0.3,-
Dan Scarr,0.5,1.3,0.6,0.5,3.7,0.1,0.9,1
Aaron Wildig,1.4,0.6,0.8,-,0.6,0.4,0.3,-
Scott Cuthbert,0.9,1.4,0.8,0.5,5.3,0.1,0.5,-
Danny Rowe,0.8,0.1,1.5,-,1,0.7,0.2,-
Timothee Dieng,2,1.3,1.9,0.2,2.9,1,0.3,-
Chris Hussey,1.1,0.7,0.5,0.2,1.4,0.4,0.2,-
Ashley Eastham,0.7,1.6,0.4,0.5,3.6,0.2,0.7,-
Baily Cargill,1.8,1.2,0.7,0.2,2,0.6,0.4,-
James Clarke,0.5,1.5,0.5,-,3.5,1,1,-
Jake Taylor,2.1,1.2,1.5,-,1.2,0.7,0.2,-
Thomas Eastman,1.1,1.4,0.8,0.4,4.6,0.2,0.9,-
James Perch,1.6,1.9,0.5,0.2,2.5,0.3,0.7,-
Harry Pell,1.5,1,1.4,0.1,2.4,0.8,0.3,-
Ebou Adams,2.8,1.1,2.2,0.1,1.4,0.7,0.3,-
Tylor Golden,2.3,1.7,1.9,0.1,1.4,0.6,0.1,-
Elijah Adebayo,0.7,0.2,2.3,-,0.8,0.6,0.2,-
Ryan Sweeney,1,1.6,1.2,0.4,4,0.3,0.6,-
James Hanson,-,-,1.4,-,1.2,0.1,0.1,-
John O'Sullivan,1.2,0.6,0.7,-,0.6,0.6,0.2,-
Sam Smith,0.3,0.1,1.7,-,1,0.3,-,-
Matthew Pollock,1.1,1.1,1,0.4,4.8,0.2,0.4,-
Scott Quigley,0.6,0.2,2.2,-,0.4,0.4,0.1,-
Stephen McLaughlin,1.5,1.4,0.7,0.1,1.6,0.5,0.1,-
Luke Norris,0.5,0.2,1.7,-,0.6,0.4,-,-
Charlie Raglan,1.3,1,0.6,0.5,2.4,0.3,0.3,-
Ben Tozer,0.8,0.7,0.2,1,3.3,0.2,0.9,-
Reece Staunton,1.6,1,1.3,-,4.9,0.5,0.3,-
Sam Perry,2.2,1.3,0.8,0.2,1.8,0.8,0.4,-
James Brophy,1.9,0.9,0.6,0.2,1.3,0.6,0.1,1
Brendan Sarpong-Wiredu,3,1.5,2.6,-,1.4,0.4,0.4,1
Cristian Montaño,2,0.7,0.9,0.1,1.6,0.7,0.1,-
George Maris,2.4,1.1,1.1,-,1.3,1.2,0.4,-
Ben Jackson,0.6,0.2,0.2,-,2.2,-,0.6,-
Cole Stockton,0.4,0.2,1.8,-,0.6,0.2,-,-
Eoin Doyle,0.4,0.1,0.7,-,0.4,0.5,0.1,-
Ashley Hunter,0.7,1,0.6,-,0.7,0.8,0.1,-
Joe McNerney,1.5,1,1.2,0.5,5.3,0.6,0.5,-
Tommy Smith,1.1,1.6,0.6,0.5,4.2,0.3,0.9,1
Chris Stokes,1.1,0.9,0.5,0.5,3.7,0.3,0.5,1
Will Smith,1,1,0.6,0.4,4.8,0.4,0.7,-
Ollie Clarke,1.9,0.6,1.2,-,1.4,1,0.3,-
Josh Sheehan,1.5,0.9,0.8,-,1,0.7,0.1,-
Elliot Watt,2.4,1.4,1.3,0.1,1.4,1.3,0.4,-
Liam Sercombe,1.5,0.9,0.6,-,0.4,0.9,0.1,-
Connor Hall,0.9,1.6,0.6,0.4,5.8,0.4,0.9,-
Jay Matete,2.9,1.5,2.1,-,1,1.1,0.2,-
Nathan Smith,1.2,0.9,1,0.3,4.3,0.3,0.5,-
Rollin Menayese,1.4,1.7,1.3,0.2,3.9,0.4,0.8,-
Chris Lines,1.2,1,1,-,0.8,0.7,0.3,-
Sean Long,0.8,0.9,0.7,0.3,2.3,0.2,0.3,1
Joshua McPake,1.7,0.5,1,-,0.5,0.5,0.2,-
Václav Hladky,-,-,-,-,1.3,-,-,-
Matthew Dolan,0.5,0.8,0.4,0.1,3,0.2,0.3,-
George Ray,0.5,1.5,0.5,0.2,2.6,-,0.7,-
Ludvig Öhman,2,2,1.3,0.7,4.7,0.3,1,-
Ian Henderson,0.6,0.5,1.7,-,0.3,0.6,0.1,-
Pierce Sweeney,0.8,1.2,0.6,0.5,3.3,0.2,0.6,-
Tom Clarke,1.8,1.2,1.1,0.1,2.5,0.6,0.3,-
George Nurse,1.2,1.3,0.7,0.2,0.6,0.3,-,-
Ben Garrity,2,1.8,1.1,-,1.9,0.4,0.4,-
Niall Canavan,0.6,1,0.4,0.4,5.8,0.1,1.2,-
Laurie Walker,-,0.2,-,-,0.6,0.1,-,-
Giles Coke,2.2,1.6,1.4,0.1,2.1,0.5,0.2,-
Callum Wright,0.8,0.6,1.3,-,0.4,0.8,-,-
Malvind Benning,1.9,1.3,1.1,0.1,2,0.6,0.3,1
Joshua Key,1.4,0.8,0.7,0.2,1.4,0.5,0.1,-
Cohen Bramall,1.2,0.8,0.8,0.3,2.8,0.6,0.5,-
Kyle Howkins,1,0.5,2.5,1.5,4.5,-,1,-
Conor McAleny,0.4,0.4,0.7,-,0.2,0.3,-,-
Kyle Knoyle,1.2,0.7,0.8,0.1,2.4,0.2,0.3,-
Stephen Quinn,1.3,0.9,0.8,-,0.8,0.8,0.1,-
Ryan Clampin,2.1,1.4,0.6,0.2,1.4,0.3,0.1,-
Liam Kinsella,2.8,2.1,1.6,-,1.6,0.7,0.3,-
Alex Gilliead,2.2,1.4,0.6,-,1,0.8,0.2,-
Liam Gibson,3.2,1.4,1,0.2,2.5,0.5,0.1,-
Sam Hart,2.2,1.4,1.3,0.1,1.6,1,0.4,-
Conor Thomas,2.2,1.3,1.6,0.1,0.6,0.6,0.1,-
David Stockdale,-,-,-,-,0.6,-,-,-
Charlie Carter,1.9,0.9,1.3,-,0.6,0.6,0.1,-
Liam Kitching,1.5,1,1,0.9,3.7,0.2,0.5,-
Luke Waterfall,0.5,1.1,1,0.5,6.5,0.3,0.6,3
Dan Jones,1.6,1.2,1.3,0.1,2.3,0.4,0.2,-
Davis Keillor-Dunn,0.9,0.8,0.6,-,0.7,0.7,0.1,-
Harry Clarke,0.8,2.2,1.2,0.3,4.5,0.3,0.7,1
Tom Parkes,1.1,1.4,0.7,0.5,4.5,0.3,0.4,-
Connor Wood,1.9,1,0.6,0.2,2.2,0.4,0.3,-
Luis Fernandez,1,2,1,-,-,1,3,-
Tom Clifford,2.3,1.1,0.4,0.3,2.3,0.3,0.2,-
Shaun Hobson,1.4,1.5,0.6,0.5,5.1,0.5,0.5,-
Aaron Collins,0.8,0.3,0.7,-,0.3,0.4,0.1,-
Rollin Menayese,1,1.5,1.2,1,4.2,0.3,0.7,-
Mark Beck,0.3,-,1.2,-,0.7,0.1,0.1,-
Joe Cracknell,-,-,-,-,1.3,0.4,-,-
Josh Doherty,0.8,1.3,0.7,0.3,3,0.7,0.3,-
Jon Mellish,1.7,0.6,1.7,-,1.2,0.6,0.1,-
Jamie Turley,1.2,1.6,1,0.3,4,0.3,0.6,-
Gethin Jones,1.4,0.6,0.6,0.1,1.8,0.7,0.4,-
Robbie Cundy,0.7,1.1,0.4,0.5,5.2,0.2,1,-
Cameron Borthwick-Jackson,1,1.7,0.5,0.2,1.9,0.3,0.5,-
Harrison Dunk,1.8,1,0.7,0.1,2,0.5,0.3,-
Kyle Jameson,1.6,1.3,0.8,0.4,3.1,0.3,0.3,-
Callum Harriott,1.1,0.9,1.3,-,0.5,0.7,-,-
Matty Blair,2.1,0.7,0.9,0.2,1.5,0.6,0.1,-
Devante Rodney,0.7,0.3,2,-,0.3,0.3,-,-
Archie Collins,1.1,1.2,0.8,0.1,0.9,0.5,0.3,-
Lawrence Vigouroux,-,-,-,-,0.5,-,-,-
Joel Randall,0.6,0.6,0.4,-,0.4,0.4,-,-
Josh Coulson,0.7,1.1,0.9,0.2,5,0.2,0.7,-
Farrend Rawson,0.6,1.3,1.1,0.3,3.7,0.1,0.6,2
Jay Spearing,2.4,1.4,1.4,-,1.2,0.8,0.7,-
Callum Cooke,1.5,0.4,0.6,-,0.5,0.6,0.1,-
Nathan Ralph,1.7,1.7,0.9,-,2.9,0.3,0.3,-
Carl Winchester,2,0.7,0.9,-,0.6,0.2,0.3,-
Calum MacDonald,2.4,1.3,0.8,0.1,1.3,0.6,0.3,-
Glenn Morris,0.1,-,-,-,1.3,-,-,-
George Francomb,1.3,1,0.8,0.2,2.2,0.5,0.5,-
Nathaniel Knight-Percival,1.7,1.2,1,0.3,4.1,0.6,0.5,1
Kevin Lokko,0.3,2,0.3,-,3,-,0.3,-
Sam Lavelle,1.1,1.1,0.8,0.4,4.1,0.3,0.6,-
Neal Eardley,1.3,1.4,0.6,0.2,1.8,0.3,0.4,-
Alfie McCalmont,1.5,1.3,0.5,-,0.6,1.1,0.1,-
Josh March,0.3,0.2,0.9,-,0.1,0.1,-,-
Declan John,1,0.5,0.5,-,1.2,0.2,-,-
Liam Feeney,0.7,0.4,1.1,-,0.2,0.3,0.1,-
Josh Doherty,1.2,1.8,0.6,-,2.4,0.8,0.2,-
Jack Sparkes,1,0.9,0.8,-,1.2,0.5,0.2,-
Jack Armer,2,1.4,0.7,0.3,1.9,0.5,0.2,-
Josh Kay,1.4,0.4,1.4,-,0.7,0.4,0.1,-
Bobby Thomas,1.3,0.7,0.9,0.3,5.3,0.3,0.7,-
Zak Jules,1.3,1.2,0.9,0.3,3.1,0.3,0.2,-
Kieran Lee,1.8,0.4,1.4,-,0.9,1.2,0.2,-
Daniel Kemp,1.4,0.5,1,-,0.3,0.6,-,-
James Wilson,0.5,0.3,0.5,-,1,0.4,0.1,-
Daniel Happe,1.2,0.9,1.1,0.4,4.9,0.2,0.7,-
Nick Anderton,1.7,1.3,1.2,0.2,2.1,0.3,0.3,-
Ryan Fallowfield,1.2,1.1,0.3,-,2.5,0.5,0.3,-
Liam Shephard,1.7,0.7,0.7,0.2,1.1,0.5,0.3,-
Nathan Ferguson,1.4,0.5,1,-,1.4,0.6,0.4,-
Tom Dallison-Lisbon,1,0.8,1.2,-,2.1,0.1,0.6,1
Joss Labadie,1.9,0.9,3.1,-,0.9,0.4,0.1,-
Calvin Miller,1.8,0.8,1,-,0.2,0.5,0.1,-
Gime Toure,1.2,0.3,1.5,-,0.3,0.3,0.1,-
Luke Hendrie,1.8,0.8,0.9,0.1,2.8,0.4,0.2,-
Jack Iredale,1.6,0.8,0.8,0.1,1.3,0.8,0.2,-
Robbie Gotts,1.7,0.5,0.5,-,0.2,1.3,-,-
Jordan Bowery,0.5,0.1,1.1,-,1,0.2,0.1,-
Alfie May,0.8,0.2,1,-,0.2,0.5,0.1,-
Alex Hartridge,0.7,1.5,0.5,0.4,3.2,0.3,0.3,-
Oscar Threlkeld,1.9,1,1.2,0.1,1.1,0.9,0.3,-
Odin Bailey,1,0.5,0.6,-,0.2,0.5,-,-
Darron Gibson,2.2,0.8,0.4,-,1.6,0.6,0.6,-
Jobi McAnuff,1,0.6,1,-,0.7,0.5,0.3,-
Levi Sutton,2.5,0.7,1.6,-,0.9,1,0.1,-
Jake Eastwood,-,-,-,-,1.3,-,-,-
Danny Rowe,0.4,0.2,1.2,-,0.7,0.3,0.2,-
Luke Hannant,0.8,0.7,0.6,-,0.3,0.5,0.2,-
Max Melbourne,1.4,0.9,0.5,0.2,1.8,0.8,0.1,-
Toumani Diagouraga,1.2,1.1,0.6,-,0.9,0.4,0.2,-
Tom King,-,-,0.1,-,1.1,-,-,-
Jack Muldoon,0.5,0.1,1.4,-,0.2,0.4,0.1,-
Ryan Haynes,0.7,0.9,0.5,0.1,1.2,0.2,0.3,-
Paul Lewis,1.6,0.5,1.8,-,0.7,0.3,-,1
Alfie Beestin,1.7,1.2,0.7,0.1,1.4,1.1,0.2,-
Harry Seaden,-,-,-,-,1,-,-,-
James Pardington,-,-,-,-,-,-,-,-
Adam Thompson,1,1.5,0.8,-,2.7,-,0.7,-
Ian Lawlor,-,-,-,-,1.5,-,-,-
Adam May,1.9,0.7,1.1,-,0.9,0.9,0.3,-
Jordan Clarke,1.5,1.5,1.2,0.3,2.3,0.5,0.5,-
Nicky Adams,1.3,0.7,0.3,0.1,1,0.7,0.2,-
Nathan Delfouneso,0.4,0.2,0.6,-,0.7,0.3,0.1,-
Manny Oyeleke,1.5,0.9,1.3,-,0.9,0.2,0.2,-
Jordan Moore-Taylor,1,1.4,0.8,0.7,1.9,0.5,0.5,-
William Hondermarck,3.3,0.3,0.7,-,0.3,1.3,-,-
Sido Jombati,1.1,2.4,0.9,0.3,2.7,0.2,0.5,-
Lewis Page,1.3,1.2,0.9,0.3,1.9,0.1,0.2,-
Lloyd Kerry,2.6,1.3,2,-,0.8,1,0.2,-
Ben Stevenson,2.4,1.5,0.7,-,1.3,0.8,0.2,-
Simon Power,1.2,0.6,0.7,-,0.1,0.4,0.1,-
Frank Nouble,0.3,0.2,1.1,0.1,1.1,0.3,-,-
Ben Richards-Everton,0.6,1.1,0.7,0.2,6.2,0.2,0.3,-
Mason O'Malley,2.6,1.1,0.7,0.1,2.1,0.8,0.1,-
Paul Coutts,1.9,0.7,0.8,-,0.7,0.5,0.2,-
Simeon Akinola,1,0.4,0.9,-,0.9,0.1,-,-
Ben Coker,1.7,0.8,1,0.1,1.8,0.3,0.1,-
Abo Eisa,0.7,0.6,0.6,-,0.2,0.2,0.1,-
Luke Prosser,0.7,1.2,0.7,0.2,3.4,0.1,0.6,-
Arthur Read,1.3,0.9,0.9,-,0.8,0.8,0.1,-
Jordan Maguire-Drew,1.4,0.2,0.6,0.1,0.4,0.5,-,-
Kelvin Mellor,1.4,1.4,0.8,0.2,1.3,0.4,0.3,-
Lewis Ward,-,-,-,-,1,-,-,-
Lloyd Isgrove,1.2,0.4,0.7,-,0.4,0.5,-,-
Hiram Boateng,1,1,1.1,-,0.7,0.3,0.1,-
Warren Burrell,1.6,0.8,0.9,0.2,3.9,0.5,0.4,-
Tyler Cordner,0.6,1.8,0.5,0.4,4.2,-,0.8,-
Chris Clements,1.1,1.1,0.9,-,0.4,0.6,-,-
Adam Crookes,1.3,0.8,0.7,0.4,2.9,0.5,0.3,-
Aaron Lewis,1.5,1.1,0.8,-,1,0.7,0.2,-
Dimitar Mitov,-,-,-,-,0.7,-,-,-
Randell Williams,0.4,0.5,0.3,-,0.3,0.3,0.1,-
John White,1.2,1.2,0.7,0.5,4.2,0.3,0.5,-
Patrick Brough,1.2,0.8,1,0.2,2.1,0.3,0.3,-
Reeco Hackett-Fairchild,1.4,0.4,0.8,-,1.1,0.6,0.1,-
Tony Craig,0.7,1.2,0.8,0.5,4.7,0.2,0.7,1
Corey O'Keeffe,1.5,0.5,0.5,0.1,0.8,0.3,0.2,-
Dean Gerken,-,-,-,-,1,-,-,-
Matthew Gilks,0.1,-,-,-,0.3,0.1,-,-
Harry Charsley,1.5,0.8,0.6,-,0.8,0.7,0.2,-
Jubril Okedina,1.3,1,0.4,0.4,4.2,0.4,0.4,-
Joe Riley,1.7,0.7,0.9,-,0.8,0.7,0.1,-
Jake Hessenthaler,2.2,0.9,1.3,-,0.9,0.7,0.3,-
Jökull Andrésson,-,-,-,-,0.7,0.1,-,-
George Taft,1,-,4,1,2,-,1,-
Richard O'Donnell,-,-,-,-,0.6,0.1,-,-
Ryan Delaney,2.2,0.2,1.7,0.5,4.1,0.5,0.4,-
Shamal George,-,-,-,-,0.5,-,-,-
James Gibbons,0.9,1.6,1,-,1.7,0.2,0.5,-
MJ Williams,2.3,0.8,2,-,1.9,1.1,0.2,-
Callum Burton,-,-,-,-,1,-,-,-
Kellan Gordon,1.2,0.9,0.9,0.1,1.1,0.4,0.2,-
Calvin Andrew,0.1,0.1,0.7,-,0.2,-,-,-
Marek Stech,-,-,-,-,1,-,-,1
Jake Lawlor,0.7,1.3,0.4,0.3,3.4,0.1,1.1,-
Mat Sadler,0.9,1.1,0.3,0.2,3.6,0.1,0.4,-
Kyle Letheren,-,-,-,-,1.2,-,-,-
Rod McDonald,0.8,1.1,0.7,0.6,3.2,0.1,0.5,-
Ross Marshall,0.9,1.3,0.6,0.2,4,0.1,0.5,-
Lee Novak,0.1,0.1,0.7,-,1.1,0.2,0.1,-
Cameron Norman,1.4,0.8,1.1,0.1,1.1,0.5,0.3,-
Magnus Norman,-,-,0.3,-,1.5,0.3,-,-
Joe Martin,0.6,0.6,0.8,-,3.1,0.1,0.1,-
Alister Crawford,1,0.1,0.6,-,0.2,0.3,0.1,-
Junior Brown,1.4,0.9,1.1,0.5,3,0.9,0.5,-
Jem Karacan,2.7,1.1,1.6,-,1,0.5,0.4,-
Lewis Spence,2,1.4,1.2,-,0.9,0.9,0.2,-
Priestley Farquharson,1.4,1.6,1.1,0.2,2,0.4,0.5,-
Elliot Osborne,1.8,0.3,1,-,0.3,0.5,0.1,-
James Jones,1.1,0.6,0.3,0.4,3.2,0.2,0.3,-
Tom James,1.8,0.5,0.5,-,1,1.3,0.3,-
Omar Sowunmi,0.9,0.5,0.5,0.6,4.2,0.3,0.9,-
Omari Patrick,1,0.4,0.9,-,0.3,0.7,-,-
Ryan Loft,0.5,0.2,1.9,-,0.8,0.3,0.2,-
Tyler Cordner,0.6,0.8,0.6,0.6,3.9,0.1,0.6,1
Dan Sweeney,1.3,0.5,0.8,0.3,2,0.8,0.1,-
Danny Newton,0.6,0.2,1.6,-,0.8,0.3,0.1,-
Frank Vincent,2.2,0.8,0.8,-,1.2,0.3,-,-
Wesley McDonald,1.1,0.4,0.6,-,0.2,0.5,-,-
George Taft,0.6,0.9,0.9,0.4,3.8,0.3,0.8,1
Nick Townsend,-,-,-,-,0.7,0.1,-,-
Scot Bennett,1.6,0.9,1.1,0.1,1.5,0.5,0.4,-
Oliver Banks,1.7,0.9,1.7,-,1.5,0.8,0.2,-
Lewis Thomas,-,-,-,0.1,0.7,-,-,-
Jamie Cumming,-,-,-,-,1.1,-,-,-
Alex Kenyon,1.3,0.7,1.1,0.1,1,0.3,0.5,-
Noah Chilvers,1.4,0.6,1.1,-,1.3,1,0.1,-
Luke Joyce,1.2,1.3,1.1,-,0.9,0.4,0.2,-
Owura Edwards,1.6,0.5,1.4,-,-,0.7,-,-
Otis Khan,1.1,0.4,0.8,0.1,0.5,0.4,0.1,-
Billy Clarke,0.7,0.4,0.5,-,0.6,0.6,-,-
Ed Francis,2.4,1.2,1.1,-,1.5,0.6,0.2,-
Bobby Grant,0.3,0.2,1.2,-,0.5,0.2,0.1,-
Lenell John-Lewis,0.5,0.2,1.8,-,0.6,0.5,0.2,-
Ryan Cooney,2.1,1.3,0.6,0.2,1.1,0.6,0.1,-
Kane Wilson,1.1,0.5,1.1,0.1,0.5,0.3,0.1,-
Charles Vernam,0.8,0.2,0.6,-,0.5,0.3,-,-
Sam Habergham,1.2,0.6,0.3,-,1.8,0.4,0.2,-
Robbie Willmott,0.9,0.3,1.2,-,0.6,0.4,0.1,-
Josh Falkingham,2.5,0.8,1.4,-,1.5,0.9,0.2,-
Jason Lowe,1,1.4,1.1,0.1,0.9,0.4,0.4,-
Craig Clay,1.7,0.8,1.3,0.1,0.7,0.8,0.3,-
Tom Beadling,1.4,0.9,0.9,0.1,1.8,0.4,0.3,-
Thomas Hamer,2.1,1.1,1.1,0.3,2.8,0.6,0.2,-
Kaiyne Woolery,0.6,0.1,1.3,-,0.4,0.3,0.1,-
Udoka Godwin-Malife,1,1.3,0.6,0.6,1.3,0.2,0.4,-
Josh Gordon,1.8,0.4,2.4,-,0.5,1.1,-,-
Harry Davis,0.4,1.3,0.6,0.5,3.9,0.1,0.7,-
Kieron Morris,1.5,0.5,0.8,-,0.5,0.5,0.1,-
Clayton Donaldson,0.5,0.1,0.8,-,0.4,0.1,-,-
Harry Lennon,1,2.2,1.3,1.1,6,-,0.6,1
Jacob Bedeau,1.1,1.3,0.8,0.5,3.8,0.4,1,1
Harry Darling,0.9,0.7,1.1,0.8,4.2,0.6,0.8,-
Elliott List,1,0.5,1.7,-,0.3,0.3,-,-
Connor Brown,1.9,0.8,1.4,0.1,1.2,0.4,0.2,-
Ashley Nathaniel-George,1,0.4,0.8,-,0.4,0.7,-,-
Lewis Hardcastle,1.8,0.1,1.3,-,0.1,1.1,-,-
George Blackwood,0.5,0.3,1.2,-,0.2,0.4,-,-
Lewis Alessandra,0.4,0.3,1,-,0.2,0.3,-,-
Tunji Akinola,1.5,0.8,0.4,0.3,2.6,0.2,0.5,-
Laurence Bilboe,-,-,-,-,0.7,-,-,-
Kgosi Ntlhe,1.2,0.8,0.6,0.2,2.5,0.3,0.2,-
Bradley Barry,0.9,0.6,0.9,0.2,1.9,0.3,0.3,-
Andy Cook,0.4,-,1.2,-,0.8,0.3,0.2,-
