Name,Total_shots,OutOfBox,SixYardBox,PenaltyArea
Anthony Grant,0.4,0.2,0.1,0.1
Tristan Nydam,-,-,-,-
Rio Adebisi,0.5,0.1,0.1,0.3
Jimmy Keohane,0.9,0.1,0.1,0.6
Anthony Scully,1.1,0.4,0.1,0.6
John Akinde,1,0.1,0.1,0.8
Dave Richards,-,-,-,-
Idris Kanu,0.5,-,0.1,0.4
Callum McFadzean,0.3,-,-,0.3
Stephen Sama,0.3,-,0.3,-
Viv Solomon-Otabor,0.8,0.2,-,0.5
Adam Phillips,1.9,1.2,-,0.7
James Vennings,-,-,-,-
Morgan Boyes,-,-,-,-
Liam Kelly,0.6,0.5,-,0.1
Diallang Jaiyesimi,1.8,0.9,0.1,0.9
Kyle Vassell,2,0.3,0.1,1.6
Andrew Fisher,-,-,-,-
Ben Purrington,0.3,-,0.1,0.1
Chris Merrie,0.4,0.2,-,0.2
Lee Camp,-,-,-,-
Sean Clare,0.3,0.2,-,0.1
Antony Evans,0.9,0.5,-,0.4
Joe Edwards,0.9,0.2,0.2,0.5
George Williams,0.3,-,-,0.3
Ryan Jackson,-,-,-,-
Alex Cairns,-,-,-,-
Tyrese Fornah,0.4,0.3,-,-
Jon Nolan,0.8,0.3,-,0.5
Cohen Bramall,0.5,0.4,-,0.1
Paul McShane,0.3,0.1,-,0.3
Darren Pratley,0.5,0.1,-,0.3
Liam Gibbs,-,-,-,-
David Davis,0.3,0.1,-,0.1
Jack Diamond,0.5,0.1,-,0.4
Paul Coutts,0.2,0.2,-,-
Shane McLoughlin,0.3,0.1,-,0.2
Hakeeb Adelakun,1.2,0.5,0.1,0.6
Donervon Daniels,0.3,0.1,0.1,0.2
Rasmus Nicolaisen,0.5,-,0.1,0.4
John Bostock,0.7,0.6,-,0.1
Matija Sarkic,-,-,-,-
Albie Morgan,0.5,0.2,-,0.3
Chris Gunter,0.2,0.1,-,0.1
Matthew Sorinola,0.7,0.2,-,0.4
Conor Masterson,0.2,-,0.2,-
Ryan McLaughlin,0.2,0.1,-,0.1
Tariq Uwakwe,0.6,0.3,-,0.3
Ben Gladwin,1,0.8,-,0.2
Daniel Csoka,0.2,-,-,0.2
Baily Cargill,0.5,-,-,0.5
Connal Trueman,-,-,-,-
Ryan Hardie,1.6,0.4,0.1,1
Christian Maghoma,0.3,-,-,0.3
Alex Woodyard,0.3,0.2,-,0.1
Madger Gomes,0.9,0.6,-,0.2
Callum Slattery,0.4,0.3,-,0.1
Akinwale Odimayo,0.2,0.1,-,0.1
Omar Bogle,1.3,0.3,0.1,0.9
Brandon Hanlan,1.8,0.3,0.2,1.3
Mark Travers,-,-,-,-
Jordan Obita,0.8,0.3,-,0.5
Oliver Hawkins,0.9,0.1,0.2,0.6
Nathan Wood,0.6,-,0.1,0.5
Cameron John,0.4,0.1,0.1,0.2
Paul Kalambayi,0.1,-,-,0.1
Mike Fondop-Talom,1,0.1,0.3,0.6
Anssi Jaakkola,-,-,-,-
Erhun Oztumer,2,1,-,1
Paul Smyth,1.2,0.6,-,0.6
Anthony Hartigan,0.4,0.3,-,0.1
Thomas Edwards,0.1,0.1,-,-
Donald Love,1,0.4,-,0.6
Gavin Massey,1.1,0.5,0.1,0.4
Nicky Adams,0.6,0.4,-,0.1
Elliot Simoes,1,0.6,0.1,0.3
Matthew Warburton,0.8,0.3,-,0.5
Josh Hare,0.4,0.3,-,0.2
Lewis MacLeod,0.3,0.1,-,0.2
Jamie Jones,-,-,-,-
Christopher Missilou,0.7,0.5,-,0.3
Dominic Samuel,1.5,0.5,0.2,0.8
Ellis Iandolo,0.3,-,-,0.3
Kelland Watts,0.6,0.1,0.1,0.5
Andrew Surman,0.6,0.3,-,0.3
Jonathan Russell,1,0.5,0.1,0.4
Zak Jules,0.7,0.2,0.1,0.5
Dominic Thompson,0.1,0.1,-,-
Jordi van Stappershoef,0.1,-,-,0.1
Daniel Harvie,0.6,0.2,-,0.4
Kwadwo Baah,0.8,0.3,-,0.5
Thelo Aasgaard,0.8,0.3,-,0.5
James Coppinger,1,0.4,-,0.5
Stephen Quinn,0.9,0.6,-,0.3
Troy Parrott,1.3,0.4,0.1,0.8
Tom Eaves,1,0.1,0.2,0.7
Jonathan Mitchell,-,-,-,-
Joe Day,-,-,-,-
Ben Blythe,-,-,-,-
Carl Winchester,0.8,0.2,-,0.5
Scott Robertson,0.7,0.5,-,0.3
Mark Sykes,1,0.4,0.1,0.4
Frank Nouble,1.2,0.2,-,1
Harrison Holgate,0.1,-,0.1,0.1
Scott Golbourne,0.1,0.1,-,-
Jimmy McNulty,0.1,-,-,0.1
Joe Lumley,-,-,-,-
Keshi Anderson,1.5,0.6,0.1,0.9
Mathieu Baudry,0.5,-,0.1,0.4
Jonathan Grounds,0.4,-,0.1,0.4
Mohammed Sangare,1,1,-,-
Callum Brittain,0.5,-,0.3,0.3
Tom Bloxham,0.8,-,-,0.8
John-Joe O'Toole,0.3,0.1,-,0.2
Mark Marshall,0.6,0.2,-,0.3
Sam Winnall,0.9,0.1,0.1,0.7
Dion Conroy,0.2,0.1,-,0.2
Robbie McKenzie,0.3,0.2,-,0.1
Dan Gardner,0.4,0.2,-,0.2
Joe Mason,1.3,0.3,0.1,0.9
Callum Reilly,0.5,0.1,-,0.3
Emeka Obi,0.8,-,-,0.8
Jonah Ayunga,1.7,0.6,-,1.1
Ben Close,0.3,0.1,-,0.2
Abraham Odoh,-,-,-,-
Rayhaan Tulloch,0.5,-,-,0.5
Jordan Lyden,0.2,-,-,0.2
Alex Newby,1.2,0.4,-,0.8
Danny Rowe,1.1,0.5,0.1,0.5
Christopher Missilou,0.8,0.5,-,0.3
Matthew Palmer,0.3,0.1,-,0.2
Alexander MacDonald,0.9,0.5,-,0.4
Abu Ogogo,1,0.7,-,0.3
Jonathan Williams,0.4,0.2,0.2,0.1
Glenn Whelan,0.2,0.2,-,-
Joel Cooper,0.5,-,-,0.5
Tyler Smith,1.2,0.1,0.1,1
Omar Bogle,1.9,0.6,0.1,1.1
Gareth Evans,-,-,-,-
MJ Williams,0.3,0.3,-,-
Callum Ainley,0.8,0.5,-,0.4
Jack Sowerby,0.6,0.4,-,0.2
Alex Perry,0.3,0.1,-,0.1
Remi Matthews,-,-,-,-
Charlie Daniels,0.6,0.4,-,0.2
Armando Dobra,0.8,0.2,-,0.6
Kieran Wallace,0.1,0.1,-,-
Daniel Udoh,0.7,0.1,0.1,0.5
Louis Thompson,0.4,0.2,-,0.2
Ryan Edwards,0.6,0.1,-,0.5
Terry Taylor,0.4,0.3,-,0.1
Adam Lewis,0.5,0.3,0.1,0.2
Jimmy Ryan,0.6,0.6,-,0.1
Dion Donohue,0.3,0.3,-,-
Cheye Alexander,0.2,0.1,-,0.1
Paul Caddis,0.3,0.2,-,0.1
Chris Porter,0.7,-,0.1,0.5
Scott Robertson,0.2,0.1,-,0.1
Matt Done,0.8,0.3,-,0.5
Declan Drysdale,0.4,0.3,-,0.1
Callum Morton,1.1,0.2,0.1,0.7
Daniel Agyei,1,0.2,0.1,0.7
Ethan Hamilton,0.8,0.6,-,0.2
Mark Little,-,-,-,-
Jordan Houghton,0.2,0.2,-,0.1
Danny Amos,0.5,0.5,-,-
Regan Slater,0.1,0.1,-,-
Gavin Bazunu,-,-,-,-
Gary Roberts,1,0.5,-,0.5
Kieran O'Hara,-,-,-,-
Keanan Bennetts,1,0.4,-,0.6
Hallam Hope,0.9,0.2,-,0.7
Paul Smyth,0.9,0.1,0.1,0.6
Dylan Levitt,1.3,1.3,-,-
Owen Gallacher,0.2,0.1,-,0.1
Jason Lokilo,0.8,0.3,-,0.5
Flynn Clarke,1.3,0.8,-,0.5
Jack Lankester,0.4,0.1,0.1,0.3
Ryan Edmondson,0.9,0.1,0.1,0.7
Jamie Proctor,1,0.3,-,0.7
Niall Mason,0.1,-,-,-
Remy Howarth,0.7,0.2,0.1,0.5
Harvey White,0.7,0.4,-,0.3
Lasse Sørensen,0.5,0.2,-,0.3
Jan Zamburek,0.5,0.2,-,0.3
Adam Long,0.2,-,-,0.2
Matej Kovar,-,-,-,-
Michael Harriman,0.2,-,-,0.2
Jaakko Oksanen,0.3,0.3,-,-
Stephen Dooley,0.5,0.2,-,0.3
Stuart O'Keefe,0.4,0.3,-,0.1
Macauley Bonne,1.7,-,0.7,1
Luke McCormick,-,-,-,-
Jonny Smith,2,0.7,0.1,1.3
Robbie Gotts,0.4,0.1,-,0.3
Jamie Hanson,0.1,-,-,0.1
Bryn Morris,0.2,0.1,-,0.1
Jerome Opoku,0.2,-,-,0.2
Josh McEachran,0.1,0.1,-,-
George Lapslie,-,-,-,-
Ethan Robson,0.4,0.2,-,0.1
Leon Clarke,1.3,-,0.3,1
Byron Moore,0.3,0.1,0.1,0.2
Mark Duffy,0.1,-,-,0.1
Frazer Blake-Tracy,0.1,0.1,-,-
David Tutonda,0.5,0.2,0.1,0.3
Haydon Roberts,0.1,-,-,0.1
Scott High,0.5,0.5,-,-
Harry Burgoyne,-,-,-,-
Branden Horton,0.1,0.1,-,-
Daniel Crowley,0.6,0.4,-,0.2
Ryan Broom,0.5,0.2,0.2,0.2
Ethan Chislett,0.7,0.3,-,0.3
Daniel Powell,0.9,-,0.1,0.8
David Morgan,0.6,0.4,-,0.3
Jacob Mellis,1.3,0.9,-,0.4
Jay Matete,-,-,-,-
Elliot Embleton,1.6,0.8,-,0.8
Conor Grant,0.7,0.1,0.2,0.4
Josh Morris,0.8,0.3,-,0.5
Marcus Maddison,0.8,0.6,-,0.1
Ryan Cassidy,0.7,0.1,0.2,0.5
Charlie Barker,-,-,-,-
Ryan Rydel,0.4,0.1,-,0.3
David Edwards,0.3,0.1,-,0.2
Stephen Walker,1,0.4,0.1,0.5
Jordan Stevens,0.5,0.2,-,0.2
Ben Fox,0.4,0.4,-,-
Scott Wootton,0.2,0.2,-,-
Erhun Oztumer,1,0.5,-,0.5
Jason Cummings,2.1,1.1,-,1
George Byers,1.1,0.8,0.1,0.1
Ricky Holmes,0.4,0.2,0.1,0.1
Ricky Korboa,0.6,0.3,-,0.3
Lee Nicholls,-,-,-,-
Mohamed Eisa,1.1,0.4,-,0.7
James Daly,0.7,0.3,-,0.4
Anthony Greaves,0.1,-,-,0.1
Chris Lines,0.3,-,-,0.3
Sam Walker,-,-,-,-
Alexander Jones,0.8,0.1,-,0.7
Luka Racic,0.3,0.2,-,0.2
James Scott,0.5,0.2,0.1,0.2
Haji Mnoga,-,-,-,-
Harry Perritt,0.5,0.5,-,-
Aaron Drinan,0.5,-,0.2,0.3
Robert Hall,0.4,0.1,0.1,0.2
Daniel Kemp,0.5,0.1,-,0.4
Indiana Vassilev,0.6,0.1,-,0.5
Rob Hunt,0.1,0.1,-,0.1
Ali Koiki,0.3,-,0.1,0.2
Joe Hilton,-,-,-,-
Joel Grant,0.3,0.1,-,0.2
Ben Liddle,0.3,-,-,0.3
Daniel Fox,-,-,-,-
Freddie Sears,1.2,0.5,-,0.6
Luke Thomas,1,0.2,-,0.8
Daniel Batty,-,-,-,-
Ricky-Jade Jones,0.4,-,0.1,0.3
Ciaran Gilligan,0.3,0.2,-,0.2
George Dobson,1,0.4,-,0.6
Harvey Saunders,0.7,0.1,0.1,0.5
Zach Clough,0.7,0.3,0.1,0.3
Ryan Barnett,0.1,0.1,-,-
Ben Reeves,0.5,0.4,-,0.1
Jack Roles,0.5,0.5,-,-
Stephen Walker,0.3,0.1,-,0.2
Ryan Sears,-,-,-,-
Niall Ennis,0.8,0.1,-,0.7
Ezekiel Fryers,0.1,-,0.1,-
John Mousinho,0.1,-,-,0.1
Ben Woodburn,0.5,0.3,-,0.2
Sam Woods,0.1,-,-,0.1
Shilow Tracey,-,-,-,-
Ryan Broom,0.3,0.1,0.1,0.1
Travis Johnson,-,-,-,-
Caleb Chukwuemeka,0.3,-,-,0.3
Neal Eardley,0.5,0.4,-,0.1
Jayden Mitchell-Lawson,-,-,-,-
Kayden Jackson,0.6,0.1,0.1,0.4
Bez Lubala,1.3,0.8,-,0.5
Jordan Michael Flores,-,-,-,-
Jojo Wollacott,-,-,-,-
Matthew Smith,-,-,-,-
Jay Bird,-,-,-,-
Shayden Morris,0.4,-,0.2,0.2
Steven Lawless,0.5,0.4,-,0.1
Rekeil Pyke,0.3,-,-,0.3
Cole Skuse,-,-,-,-
Zak Elbouzedi,0.5,-,-,0.5
Max Sanders,-,-,-,-
Zain Walker,0.5,0.2,-,0.4
Finley Craske,-,-,-,-
Lirak Hasani,-,-,-,-
William Grigg,0.9,-,0.2,0.7
Charlie Brown,0.4,-,0.2,0.2
Max Melbourne,0.3,-,-,0.3
Leon Chambers-Parillon,-,-,-,-
Henry Woods,-,-,-,-
Thomas Mayer,0.5,0.3,-,0.2
Dominic Telford,1,0.3,0.1,0.7
Trae Coyle,0.5,0.2,-,0.3
Martin Samuelsen,0.2,0.2,-,-
Josh Harrop,0.5,0.3,-,0.2
Nathan Sheron,-,-,-,-
Tolaji Bola,0.2,-,-,0.2
Taylor Curran,0.1,-,0.1,-
Harrison Biggins,0.6,0.2,-,0.4
Danny Graham,0.9,0.1,0.1,0.6
Theo Archibald,0.4,-,-,0.4
Tyreke Johnson,0.9,0.3,-,0.6
Callum Jones,-,-,-,-
Regan Griffiths,-,-,-,-
Oliver Crankshaw,0.1,-,0.1,0.1
Sam Nombe,1,0.8,0.3,-
Charlie Caton,0.3,-,-,0.3
Joe Martin,0.2,-,-,0.2
Oliver Sarkic,0.2,0.2,-,-
Adler Nascimento,-,-,-,-
Cameron Hargreaves,0.2,-,-,0.2
Ryan Law,0.5,-,-,0.5
Simon Eastwood,-,-,-,-
Fabio Tavares,0.4,0.2,-,0.3
Shayon Harrison,-,-,-,-
Ronnie Schwartz,0.4,0.1,-,0.3
Bradley Holmes,0.2,0.2,-,-
Jordy Hiwula-Mayifuila,0.7,0.2,-,0.4
John Freeman,-,-,-,-
Paul Osew,-,-,-,-
Benny Ashley-Seal,0.3,-,-,0.3
Josh Lundstram,0.3,-,-,0.3
Tom Hewlett,-,-,-,-
Ed Williams,-,-,-,-
Klaidi Lolos,0.4,0.1,-,0.3
Josh Barrett,0.3,0.1,-,0.2
Harry McHugh,-,-,-,-
Nathan Shaw,-,-,-,-
Lewis Mansell,0.5,-,-,0.5
Harrison Hopper,-,-,-,-
Joe Grayson,0.5,0.3,-,0.3
Joe Nuttall,-,-,-,-
Tom Scully,-,-,-,-
Corey Whelan,0.1,-,-,0.1
Jamie Soule,-,-,-,-
Ollie Tomlinson,-,-,-,-
Max Dyche,-,-,-,-
Billy Chadwick,-,-,-,-
Matty Willock,0.3,0.1,0.1,0.1
Daniel Neil,-,-,-,-
James Morton,-,-,-,-
Liam Cross,-,-,-,-
Sean McLoughlin,-,-,-,-
Tyreece Simpson,-,-,-,-
Connal Trueman,-,-,-,-
Charlie Jolley,-,-,-,-
Gary Roberts,-,-,-,-
Adam Roscrow,0.3,0.2,-,0.2
Tyrese Omotoye,0.1,-,-,0.1
Thomas Mehew,1,1,-,-
Lewis Johnson,-,-,-,-
Zach Robinson,0.2,-,0.2,-
Thomas Allan,0.3,0.3,-,-
Gerald Sithole,-,-,-,-
Jack Vale,-,-,-,-
Timmy Abraham,-,-,-,-
Offrande Zanzala,0.2,-,-,0.2
Luke Varney,-,-,-,-
Harry Parsons,-,-,-,-
Barry Baggley,-,-,-,-
Morgan Roberts,-,-,-,-
Mitchell Curry,-,-,-,-
Charlie O'Connell,-,-,-,-
Kyle Barker,-,-,-,-
Brooklyn Ilunga,-,-,-,-
Derick Osei Yaw,-,-,-,-
Ethan Brierley,0.2,0.2,-,-
Jack Davies,-,-,-,-
Rhys-James Fenlon,-,-,-,-
Will Blackmore,-,-,-,-
Reece Hutchinson,-,-,-,-
Harry Wood,-,-,-,-
Joe Fryer,-,-,-,-
Owen Evans,-,-,-,-
Dillon Barnes,-,-,-,-
