Name,Goals,Assists,KeyP,Drb,Fouled,Off,Disp,UnsTch
Lionel Messi,30,9,2.2,4.5,2.8,0.2,2.5,1.6
Ángel Jiménez,-,-,-,-,-,-,-,-
Gerard Moreno,23,7,1.3,2.2,1.8,0.6,1.8,2.8
Karim Benzema,23,9,1.1,1.1,0.7,0.7,1.1,1.7
Ansu Fati,4,-,1.3,1.6,1.6,0.3,1.1,1.6
Casemiro,6,4,0.7,0.4,1.6,0.1,0.8,0.9
Iago Aspas,14,13,1.9,1.8,1.6,0.4,0.8,1.7
Marcos Llorente,12,11,1.2,1.1,1,0.2,1.4,1.1
Mikel Merino,2,4,1.1,1.2,2.1,0.1,1,1.6
Toni Kroos,3,10,2.4,0.6,1.1,-,0.3,0.5
Joselu,11,3,0.8,0.8,2,0.4,1,2.4
Kieran Trippier,-,6,1.2,0.7,0.5,0.2,0.3,0.8
Lucas Vázquez,2,5,1.8,1.3,1.3,0.1,0.9,1.9
Geoffrey Kondogbia,-,-,-,2.2,2,-,0.2,0.4
Diego Llorente,-,-,-,-,-,-,-,-
Antoine Griezmann,13,7,1.2,0.7,0.9,0.4,0.6,0.9
Javi Galán,1,2,1.1,3.3,2.6,0.1,1.1,1.8
Yannick Carrasco,6,10,1.6,2.2,1.1,0.1,1.7,2
Luis Suárez,21,3,0.8,0.4,1.3,1,0.8,1.9
Luka Modric,5,3,1.4,1.6,0.9,-,0.9,1.2
Frenkie de Jong,3,4,1.3,1.6,1.2,0.1,0.7,0.9
Nabil Fekir,5,5,1.5,2.6,2.8,0.4,2.5,2.4
José Campaña,1,2,1.6,2.6,1.4,0.1,1.4,1.9
Daniel Parejo,3,4,1.2,1,1.7,-,0.6,0.6
Thomas Partey,-,-,-,2.3,0.3,-,0.3,-
Jony Álamo,-,-,-,4,2,-,1,1
Carlos Soler,11,8,1.4,0.8,1.2,-,0.4,0.9
Mikel Oyarzabal,11,8,1.5,0.7,1.2,0.5,1.3,1.4
Alexander Isak,17,2,0.3,1.1,1,0.6,0.8,1.6
Rober Correa,-,2,0.7,0.9,1.3,0.1,0.4,1.2
Ousmane Dembélé,6,3,1.3,2.1,0.9,0.4,1,1.7
Jules Koundé,2,1,0.3,0.9,0.7,0.1,0.3,0.8
Fernando,3,4,0.6,0.4,0.5,-,0.3,0.8
Jordi Alba,3,5,1.5,0.5,0.4,0.3,0.4,0.9
David Silva,2,5,1.3,1.5,1,-,0.8,0.8
Emerson,1,4,1,0.7,2.1,0.1,1,1.6
Bryan Gil,4,3,1.8,2.4,1.7,0.4,1.3,3.1
Manu Sánchez,-,1,1,-,-,-,-,-
Sergio Barcia,-,-,-,-,1,-,-,-
Sergio Ramos,2,-,0.3,0.3,0.3,0.1,-,0.3
Sergio Canales,8,6,1.9,1,0.7,0.1,0.8,1.4
Guido Rodríguez,1,-,0.3,1,1.3,-,0.6,0.7
Kike García,12,2,0.7,1,2.5,0.4,1.7,3.8
Ángel Correa,9,8,1,1.4,0.8,0.3,1.5,2
Daniel Carvajal,-,2,0.7,0.6,0.8,-,0.2,1.5
Lucas Ocampos,5,4,1,2,2.2,0.1,1.4,2.1
Stefan Savic,1,-,0.1,0.2,0.5,0.1,0.1,0.2
Koke,1,2,1,0.7,1.2,-,0.9,1.1
Maximiliano Gómez,7,1,0.4,0.5,2.3,1,0.7,1.8
Suso,3,4,1.3,1.7,1.1,0.2,1.1,1.5
Jesús Navas,-,6,1.9,0.7,0.6,0.1,0.4,0.6
Sergio Busquets,-,5,0.8,0.2,1.7,-,0.3,0.7
Renato Tapia,-,1,0.3,0.9,1.5,-,0.8,0.8
Youssef En-Nesyri,18,-,0.4,0.4,0.9,0.7,0.6,1.6
Jan Oblak,-,-,-,-,0.1,-,-,-
Santi Mina,12,3,0.4,0.3,1.8,0.3,0.9,2.1
Eder Militão,1,-,-,0.1,0.9,-,0.1,0.6
Fidel,6,3,1.5,1.7,1.4,0.2,1.3,2.1
Mauro Arambarri,3,-,0.6,1.1,2.1,-,0.9,1.1
Raphael Varane,2,-,0.1,0.2,0.3,-,0.2,0.5
Jasper Cillessen,-,-,-,-,0.2,-,-,-
Marcos Acuña,1,2,1.1,1.4,1.1,0.1,1,1.3
Ferland Mendy,1,-,0.7,1.7,1.5,0.2,1,1.7
David García,1,-,0.1,0.1,0.7,-,0.1,0.1
Jawad El Yamiq,-,1,0.1,0.1,0.8,0.1,-,0.4
Gonçalo Guedes,5,5,1.1,2.1,2.2,0.1,1.6,1.7
Thomas Lemar,1,3,0.8,1.6,0.9,-,0.8,0.9
Yeray Álvarez,1,-,0.3,0.5,0.7,-,0.1,0.3
Alex Berenguer,8,4,1.1,1,1.3,0.5,1.1,1.6
Nolito,7,5,1,0.8,1.1,0.3,0.9,1.3
Adnan Januzaj,4,5,0.9,1.7,1.3,0.1,0.8,1.3
Iker Muniain,5,3,1.3,1.5,2.5,0.1,1.2,1.7
Carlos Domínguez,-,-,0.5,-,0.5,-,-,0.5
Joan Jordán,1,6,1.1,0.9,1.2,-,0.6,0.9
Sergio Escudero,1,-,0.7,0.2,0.8,0.1,0.2,0.8
Gabriel Paulista,4,1,0.2,0.2,0.8,-,0.1,0.3
Florian Lejeune,1,1,0.2,0.3,0.5,0.1,0.1,0.4
Aridane Hernández,-,-,0.2,0.2,0.8,-,0.2,0.5
Daniel Wass,4,1,1.1,0.3,0.9,0.2,0.4,0.8
Luis Milla,1,1,1.1,1.3,1.3,-,0.8,0.6
Mario Hermoso,1,1,0.3,0.3,1,0.1,0.3,0.8
Aritz Elustondo,1,-,0.1,0.2,1.2,-,0.1,0.4
Gerard Piqué,-,-,0.1,0.1,0.3,0.1,0.1,0.4
Yangel Herrera,3,1,0.3,0.7,1.8,0.2,0.6,1.3
Lucas Torró,-,1,0.2,0.4,1,0.1,0.4,0.8
Ante Budimir,11,-,0.3,0.4,1,0.6,1.1,2.3
Antonio Sivera,-,-,-,-,-,-,-,-
Philippe Coutinho,2,2,0.5,0.9,1.1,0.1,0.6,0.8
Nacho,1,-,0.2,0.3,1,0.1,0.2,0.4
Federico Valverde,3,1,0.9,1,0.4,0.1,0.3,0.8
Rubén García,3,5,1.4,0.7,1.1,0.2,0.9,1.7
José Giménez,-,-,0.2,-,0.8,0.1,-,0.1
Pablo Maffeo,1,4,0.7,1.2,1.7,0.1,0.8,1
Thibaut Courtois,-,-,-,-,0.1,-,-,0.1
Mario Gaspar,-,2,0.5,0.4,0.4,-,0.2,0.8
Óscar Mingueza,2,2,0.3,0.3,0.6,-,0.3,0.3
Sandro Ramírez,5,1,0.5,1,2.6,0.6,0.9,2
Iza,-,1,0.4,1.1,1.6,-,0.8,0.8
Unai Núñez,1,1,0.2,0.2,0.4,-,0.3,0.3
Hugo Mallo,3,1,0.5,0.5,0.9,0.2,0.5,1.1
Pau Torres,2,2,0.2,0.8,0.5,0.1,0.2,0.6
Dimitrios Siovas,2,-,0.2,0.3,0.3,-,0.1,0.4
Papu Gómez,3,1,0.9,0.7,1.2,0.1,0.9,0.7
Claudio Bravo,-,-,0.2,0.2,-,-,-,-
Saúl Ñíguez,2,1,0.7,0.5,0.5,0.2,0.4,1
Álex Moreno,-,2,0.7,1.1,1,-,0.5,1.4
Pedri,3,3,1.1,0.8,1.1,-,0.9,1.7
Brais Méndez,9,-,0.5,0.4,1.8,0.1,1.3,2.3
Álvaro Negredo,8,4,0.6,0.8,1.1,0.2,0.6,1.8
Sergio Herrera,-,-,-,-,0.3,-,-,0.2
David Ferreiro,2,4,2,1.2,1,0.4,1,1.1
Ronald Araujo,2,1,0.1,0.3,0.7,0.1,0.1,0.3
Paulo Oliveira,-,1,0.1,0.2,0.3,-,0.1,0.2
Alberto Perea,2,3,0.5,2.3,1.2,-,1.3,0.9
Denis Suárez,-,9,1.3,1,1.1,-,0.7,1.6
João Félix,7,5,0.7,1,1.5,0.2,1.1,1.3
Sergi Roberto,1,2,0.9,0.5,0.7,0.1,0.3,0.3
Darwin Machís,5,5,0.8,1.4,1.4,0.3,1.3,2
Yuri Berchiche,1,3,0.7,0.7,1.3,-,0.6,1
Rafa Mir,13,1,0.2,0.4,0.5,0.9,0.5,2.2
Rubén Sobrino,1,-,0.7,1.1,1.8,0.3,0.6,2.7
Felipe,-,-,0.1,0.1,0.5,-,-,0.1
Antonio Blanco,-,-,0.5,-,0.5,-,0.3,-
Juan Iglesias,-,-,0.4,0.5,1.6,0.1,0.5,0.7
Mathías Olivera,-,-,0.7,0.8,0.8,0.1,0.8,1.2
Edu Expósito,-,3,1.4,1.3,0.9,-,1.1,1.5
José Gayà,1,7,1.1,1,0.9,0.4,0.5,1.2
Juan Foyth,-,-,0.2,1.4,0.9,-,0.6,0.5
Lucas Olaza,-,2,0.8,0.3,1,0.1,0.3,0.3
Jaume Doménech,-,-,-,-,-,-,-,-
Rubén Duarte,1,1,0.9,0.2,1.3,-,0.3,0.5
Yassine Bounou,1,-,-,-,0.1,-,-,-
Renan Lodi,1,2,0.5,1,1.2,0.1,0.4,0.9
Alfonso Espino,-,3,0.5,0.5,0.7,0.1,0.5,1
Marcelo,-,2,1,0.8,0.9,0.3,0.3,0.9
Andoni Gorosabel,-,1,0.7,0.3,0.9,-,0.4,1
Thierry Correia,1,1,0.6,0.9,1.3,0.1,0.4,0.7
Vicente Iborra,-,-,0.2,0.3,0.6,-,0.3,0.3
Marc Cucurella,3,2,1.1,0.6,1.6,0.2,1.1,2.2
Javier Ontiveros,2,1,0.9,1.8,1.6,-,0.7,1
Miguel Gutiérrez,-,1,0.7,1,1.2,0.2,-,1.7
Diego Carlos,1,-,0.2,0.2,0.6,-,-,0.2
Jorge de Frutos,4,9,1.1,1.2,0.8,0.1,0.7,1.9
José Luis Morales,13,3,0.9,0.8,0.5,0.5,1,1.3
Robin Le Normand,-,1,0.1,0.2,0.5,0.1,0.3,0.3
Asier Illarramendi,-,-,0.2,-,1.7,-,-,-
Aarón Escandell,-,-,-,-,-,-,-,-
Uros Racic,1,1,0.3,0.8,0.8,-,0.5,0.9
Etienne Capoue,1,-,0.2,0.8,1.4,-,0.5,0.6
Marco Asensio,5,2,0.9,0.8,0.8,0.2,0.7,0.9
Aïssa Mandi,3,1,0.1,0.1,0.5,0.1,0.1,0.3
José Mari,1,-,0.4,0.7,0.8,-,0.6,0.5
Djené Dakonam,-,1,0.2,0.4,1.1,-,0.4,0.6
Lucas Boyé,7,2,0.4,1.9,1,0.3,2.3,4.8
Nacho Monreal,1,1,0.4,0.3,0.6,0.1,0.3,0.5
Eden Hazard,3,2,0.4,1,1.4,0.2,0.7,0.9
Manu Trigueros,1,7,1,0.8,1.1,0.1,1,1.1
Miguel Ángel Rubio,-,-,-,-,0.5,0.5,-,-
Raúl García,1,-,0.6,0.8,1,0.1,0.1,0.6
Rubén Peña,1,1,0.3,1.6,0.9,-,0.9,1.3
Guido Carrillo,3,2,0.4,0.4,0.7,0.1,0.5,1.3
Iñaki Williams,6,6,0.8,0.9,0.9,0.3,1.4,1.8
Gonzalo Melero,7,1,0.7,0.5,1.1,-,0.4,1
Anaitz Arbilla,-,1,0.3,0.7,0.4,-,0.3,0.6
Edgar Badia,-,-,-,-,0.1,-,-,-
Kenedy,4,3,0.6,1.3,0.8,-,1.4,1.4
Joaquín,2,5,1.2,0.7,0.4,0.1,0.6,1.1
Alfonso Pedraza,1,2,0.9,0.8,0.8,-,0.8,1.7
Sergi Gómez,-,-,0.1,-,0.1,-,0.1,0.1
Álvaro Fernández,-,-,-,-,0.1,-,-,-
Ander Capa,2,1,0.6,1,0.3,-,0.5,0.8
Rodrygo,1,6,0.9,0.8,1,-,0.7,1.4
Victor Chust,-,-,-,-,-,-,-,0.5
Lucas Olaza,1,1,1.1,0.5,1,0.1,0.3,0.4
Marc Bartra,-,1,0.2,0.4,0.8,0.1,0.1,0.6
Jonathan Calleri,5,2,0.4,0.7,1.6,0.7,1.2,2.4
Carlos Clerc,-,3,0.7,1,1,0.1,0.5,1
Rubén Rochina,-,1,0.6,1.2,1.2,-,1.4,1.4
Neto,-,-,-,-,-,-,0.3,0.1
Lucas Pérez,4,4,1.9,1,1,0.5,0.8,2.3
Sergiño Dest,2,1,0.8,1,0.4,0.1,0.9,1.1
Carlos Akapo,1,-,0.2,0.5,0.3,-,0.2,0.8
Juan Miranda,1,2,0.5,0.2,1,-,0.4,0.8
Ilaix Moriba,1,2,0.5,1.2,1.4,-,0.6,0.9
Gonzalo Verdú,-,2,0.2,0.3,1.2,0.1,0.1,0.3
Marc-André ter Stegen,-,-,-,-,-,-,-,-
Víctor Ruiz,2,-,0.1,0.2,0.2,0.1,0.1,0.3
Álvaro Odriozola,2,-,0.6,0.6,0.4,0.1,0.4,0.9
Ramiro Funes Mori,-,-,-,0.1,0.3,-,0.4,0.3
Vinícius Júnior,3,3,0.9,1.3,1.5,0.2,1.2,1.9
Roque Mesa,1,-,0.6,1.4,1.4,0.2,1.6,1.2
Martín Zubimendi,-,-,0.2,0.4,0.5,-,0.3,0.8
Antonio Sanabria,3,-,0.2,0.7,0.7,0.2,0.5,1.6
Aleix Vidal,-,1,0.5,0.3,1.2,-,0.1,0.7
Óscar Plano,5,5,0.7,0.4,1.7,0.1,0.6,1.5
Lee Kang-In,-,4,0.9,1.6,1.8,0.1,1.1,1
Nemanja Maksimovic,1,-,0.5,0.4,0.3,-,0.5,0.3
Moi Gómez,4,-,0.9,1,0.9,0.3,0.9,0.9
Álex Fernández,4,1,0.9,0.6,1.2,-,0.6,1.3
Nacho Vidal,-,-,0.4,0.4,1,-,0.4,0.7
Joaquín Fernández,1,-,0.1,-,0.5,0.1,0.2,0.2
Sime Vrsaljko,-,-,-,0.1,0.4,0.1,0.2,0.9
Tete Morente,2,5,0.5,1.5,1.1,0.2,1.1,1.7
Cucho Hernández,2,3,0.9,1.3,1.4,0.4,1.9,2.7
Saidy Janko,-,1,0.5,1.1,0.1,0.2,0.6,0.9
Jeison Murillo,2,-,0.1,0.1,1,-,0.3,0.3
Ivan Rakitic,4,2,0.7,0.3,0.6,0.1,0.4,0.9
Roger Martí,12,4,0.5,0.4,0.8,0.4,0.8,1.8
Raúl García,5,1,0.4,0.2,1.5,0.4,0.4,0.8
Héctor Herrera,-,1,0.4,0.3,0.4,0.1,0.3,0.3
Íñigo Martínez,1,-,0.2,0.3,1.3,0.1,0.2,0.4
Clément Lenglet,1,-,0.3,0.2,0.9,0.2,0.2,0.2
Borja Iglesias,11,-,0.2,0.4,0.8,0.2,0.6,1.8
Ximo Navarro,1,1,0.3,0.5,1.1,-,0.6,0.9
Hugo Guillamón,1,-,-,-,1.1,-,0.2,0.6
Aarón Martín,-,3,0.3,0.9,0.8,0.2,0.4,0.7
Willian José,3,1,0.6,0.2,0.8,0.2,0.6,0.9
Esteban Burgos,3,1,0.1,0.1,0.2,0.1,0.1,0.3
Sergi Enrich,3,-,0.6,0.3,0.7,0.3,0.7,1.7
Daniel Cárdenas,-,-,-,-,-,-,-,-
Jorge Pulido,1,-,0.2,0.2,0.8,0.1,0.3,0.2
Kike Barja,2,3,0.5,1.6,0.7,0.1,1.2,1.7
Raúl Albiol,-,-,0.1,0.1,0.5,-,0.2,0.3
Pablo Hervías,-,5,1.1,0.8,0.6,-,0.6,0.7
Igor Zubeldia,1,1,0.2,0.3,0.5,0.1,0.3,0.5
Josema,-,1,0.2,0.3,0.6,-,0.2,0.3
Sergio Asenjo,-,-,-,-,0.1,-,-,-
Jorge Miramón,-,3,0.6,0.6,0.4,-,0.2,0.3
Aihen Muñoz,-,1,0.4,0.6,0.6,-,0.4,0.4
Óscar Duarte,1,-,0.1,0.1,0.2,0.1,0.1,0.2
Samuel Chukwueze,4,2,1,1.4,1.1,0.6,0.8,1.6
Enis Bardhi,1,2,0.8,1.3,0.9,0.2,1.4,1.6
Augusto Solari,2,2,0.6,0.4,0.3,-,0.5,0.7
Josan,4,2,0.5,1.2,0.9,-,0.7,1.2
Mickaël Malsa,1,-,0.3,0.6,1,-,0.7,0.7
Álvaro Tejero,-,-,1.5,0.5,-,-,-,0.5
Juan Cala,3,-,0.1,0.1,1.1,-,0.1,0.3
Rúben Vezo,1,-,0.1,0.3,0.6,-,0.1,0.3
Karim Rekik,-,-,0.3,0.4,0.4,0.1,0.4,0.5
Jorge Molina,8,2,0.6,0.2,0.8,0.3,0.7,1.4
Óliver Torres,-,3,0.8,1,0.5,-,0.8,0.9
Carles Aleñá,2,2,1.1,1,1.2,-,0.8,1.3
Toni Villa,2,-,0.6,1.1,1.5,0.1,0.9,1.6
Iván Villar,-,-,-,-,-,-,-,-
Luis Suárez,5,1,0.6,1,1.2,0.1,1,1.8
Enes Ünal,4,2,0.5,0.6,1.3,0.2,1.3,2.2
Paco Alcácer,6,4,0.6,0.3,0.3,0.6,0.3,1.1
Samuel Umtiti,-,-,0.1,0.1,0.6,-,-,0.4
Unai López,3,-,0.7,0.6,0.8,-,0.5,0.7
Aitor Ruibal,2,2,0.9,1.3,0.6,0.2,1.3,1.8
Raúl Guti,3,1,0.2,0.8,1.5,-,0.9,1
Luis Rioja,4,2,0.7,1.1,0.8,0.2,0.7,1.4
Jaime Seoane,1,1,0.4,0.7,1.1,-,0.7,1.3
Junior Firpo,1,1,0.7,0.1,0.9,0.4,-,0.9
Fabián Orellana,6,2,1.1,1,1.9,0.2,2,1.7
Rubén Alcaraz,1,-,0.3,0.5,1.5,-,0.5,0.8
Pervis Estupiñán,-,-,0.7,0.4,0.8,0.2,0.7,1.1
Jens Jonsson,-,-,0.3,0.4,0.7,-,0.3,0.6
Antonio Barragán,-,3,0.4,0.4,0.9,0.1,0.3,0.6
Yeremi Pino,3,1,0.4,1.2,0.6,0.1,0.4,1.5
Cristian Tello,5,3,0.7,0.8,0.3,0.1,0.3,0.8
Pablo Ínsua,-,-,0.1,0.2,0.3,0.1,0.1,0.2
Pape Diop,1,1,0.4,0.2,0.6,0.1,0.4,0.7
Munir El Haddadi,4,2,0.5,0.5,1.2,0.3,0.9,0.7
Dani García,-,1,0.3,0.2,0.8,-,0.4,0.3
Rafa Soares,-,1,0.8,0.2,0.1,0.1,0.3,0.5
Edgar Méndez,5,1,0.5,0.5,1.5,0.2,0.8,2
Maxime Gonalons,-,1,0.3,0.7,1.1,0.1,0.7,0.4
Germán Sánchez,3,1,-,-,0.9,0.1,0.1,0.2
Antonio Puertas,3,5,0.5,1.2,0.7,0.4,1.2,2
Diego Costa,2,-,0.6,0.1,0.4,0.7,0.9,1
Álex Remiro,-,-,-,-,0.2,-,-,-
Ángel Montoro,1,1,1,0.2,0.9,-,0.3,0.5
Ander Guevara,1,1,0.5,0.5,0.5,-,0.7,1
Facundo Roncaglia,1,1,0.3,0.4,0.4,-,0.3,0.8
Damián Suárez,1,-,0.6,0.7,1.2,-,0.5,1
Alberto Moreno,-,-,-,0.8,0.6,-,-,-
Pere Milla,4,3,0.4,0.6,1.7,0.2,1,1.9
Marcos de Sousa,4,1,0.3,0.6,1.1,0.3,0.7,1.9
Bruno González,1,-,-,0.1,0.6,-,-,0.3
Fali,-,-,0.2,0.1,0.7,-,0.1,0.3
David Soria,-,-,-,-,0.1,-,-,-
Manu Sánchez,-,4,0.9,0.4,0.5,-,0.4,1.1
