Name,Goals,Assists,KeyP,Drb,Fouled,Off,Disp,UnsTch
Mouctar Diakhaby,1,-,-,0.3,0.3,0.2,-,0.4
Vicente Esquerdo,-,-,0.5,0.5,-,-,0.3,1
Quini,1,-,0.2,0.7,0.5,-,0.8,0.8
Portu,8,3,0.7,0.4,0.7,0.6,0.6,1.1
Domingos Quina,2,-,0.6,0.8,1.3,0.1,1.4,1
Rodrigo Ely,1,-,0.4,0.1,0.3,-,-,0.4
Tomás Pina,1,1,0.2,0.5,0.9,0.1,0.4,0.9
Diego Lainez,-,2,0.6,1.4,1.3,0.1,1.1,1.2
Marvin Park,-,1,0.5,0.5,1.3,-,0.3,1.5
Ivan Saponjic,1,-,-,0.6,1.8,0.4,0.8,1.2
Joseph Aidoo,-,-,0.1,0.1,0.5,-,0.1,0.4
Néstor Araújo,-,-,0.1,0.2,0.1,-,-,0.5
Pedro Mosquera,-,-,0.5,0.4,0.8,-,0.5,0.3
Fernando Pacheco,-,-,-,-,0.1,-,-,-
Sidnei,-,-,-,0.1,0.7,-,0.1,0.5
Jon Moncayola,2,-,0.5,0.2,0.3,-,0.4,0.9
Jon Morcillo,2,2,0.8,0.4,0.5,0.1,0.7,0.8
Andrés Guardado,1,-,0.3,0.5,0.4,-,0.5,0.6
Rubén Yáñez,-,-,-,-,0.3,-,-,0.1
Luuk de Jong,4,-,0.3,0.3,0.9,0.3,0.4,1
Isco,-,2,0.8,1.2,0.7,-,0.7,0.9
Jeremías Ledesma,-,-,-,-,0.2,-,-,0.1
Jon Guridi,-,1,0.2,0.7,0.8,-,0.5,0.8
Allan-Roméo Nyom,-,2,0.5,0.4,0.6,-,0.7,1
Sergio Postigo,-,-,0.1,0.1,0.5,-,-,0.3
Rui Silva,-,-,-,-,0.1,-,-,0.1
Roberto Torres,7,1,0.5,0.5,0.9,-,0.6,0.8
Óscar De Marcos,1,2,0.5,0.3,0.2,0.1,0.2,0.9
Mikel Vesga,-,1,0.4,0.3,0.4,-,0.3,0.7
Carlos Bacca,5,-,0.2,0.2,0.3,0.3,0.5,0.9
Rodrigo Battaglia,1,-,0.1,0.6,0.9,-,0.5,0.6
Diego González,1,-,0.1,0.4,0.2,-,0.2,0.1
Dani Calvo,2,-,-,0.1,0.7,0.1,-,0.3
Pedro López,-,1,0.3,0.4,0.7,0.1,0.2,0.2
Borja García,1,-,1,1,1.6,-,1.4,1.3
Rober Pier,-,1,0.2,0.4,0.3,0.1,0.3,0.5
Marcos Mauro,2,-,0.1,-,0.2,-,-,0.1
Pepe Sanchez,-,-,0.7,-,0.3,-,-,1
Mikel Rico,1,4,0.6,0.7,0.7,0.1,0.7,1.3
Anthony Lozano,3,1,0.4,1,1.1,0.3,1.2,1.9
Marko Dmitrovic,1,-,0.1,-,0.1,-,-,-
Mikel Balenziaga,-,1,0.3,0.4,0.7,-,0.4,0.8
Denis Cheryshev,-,3,0.8,0.4,0.7,0.1,0.5,1.1
Aitor Fernández,-,-,-,-,0.1,-,-,-
Eugeni Valderrama,-,-,0.7,-,1,-,0.7,-
Kevin Vázquez,-,-,-,0.4,1.4,-,0.3,1.3
Denis Vavro,-,-,0.1,-,0.4,-,-,0.2
Ander Barrenetxea,3,-,0.5,1.3,0.6,0.1,1.1,1.6
Joseba Zaldua,-,-,0.6,0.1,0.8,-,0.2,0.6
Helibelton Palacios,-,-,0.3,0.5,0.6,-,0.5,0.8
Pedro Bigas,-,-,-,-,0.3,-,-,0.5
Nacho,-,1,1,0.4,1,-,0.4,1.1
Shon Weissman,6,1,0.6,0.3,0.5,0.7,0.4,1.5
Víctor Laguardia,-,1,0.1,-,0.3,-,-,0.2
Unai García,-,-,0.2,0.3,0.2,-,-,0.4
Oihan Sancet,2,2,0.5,0.8,0.7,0.2,1.1,1.1
Oier Sanjurjo,-,2,0.5,0.2,1.2,0.1,0.5,1
Cote,-,-,0.6,0.6,0.3,-,0.4,0.8
Nemanja Radoja,-,2,0.1,0.5,0.4,-,0.4,0.5
Fernando Niño,3,-,0.2,0.5,0.8,0.4,0.6,1.1
Jordi Masip,-,-,-,-,0.1,-,-,-
Jorge Pombo,1,-,0.6,1.3,1.1,-,0.8,2.7
Miralem Pjanic,-,-,0.6,0.4,0.5,-,0.4,0.4
Juan Cruz,-,-,0.4,0.3,0.2,0.1,0.3,0.7
Domingos Duarte,1,-,0.2,0.1,0.7,-,0.1,0.2
Johan Mojica,-,-,0.6,0.8,0.7,0.1,0.5,1.1
Carlos Neva,-,-,0.3,0.2,1.1,-,0.3,0.5
Kike Pérez,-,-,0.5,0.8,1,-,0.9,1.2
Coke,-,-,0.3,0.2,0.5,-,0.2,0.5
Trincão,3,2,0.3,1,0.5,0.3,0.7,0.7
Roberto López,3,-,0.4,0.3,0.3,0.1,0.2,0.5
Joel Robles,-,-,0.1,-,0.1,-,-,-
Dimitri Foulquier,-,4,0.3,0.8,0.8,0.1,0.8,1.3
Nikola Vukcevic,-,-,0.3,0.2,0.5,-,0.1,0.2
Paulo Gazzaniga,-,-,0.1,-,0.1,-,-,-
Abdoulaye Diaby,-,-,1,-,-,-,1,-
Emre Mor,-,-,0.3,1.5,1.2,0.5,1.2,1.6
Jon Pacheco Dozagarat,-,-,-,1,-,-,-,-
Juan Pérez,-,-,-,-,-,-,-,-
Víctor Díaz,-,2,0.5,0.1,0.1,-,0.1,0.2
Pedro León,1,2,0.8,0.6,0.4,0.2,0.3,1.3
Martín Aguirregabiria,-,1,0.5,0.1,0.9,-,0.2,0.5
Xabier Etxeita,-,-,0.1,0.1,0.2,-,-,0.5
Óscar Rodríguez,-,-,0.6,0.6,0.6,-,0.4,0.7
Iván Marcone,-,-,0.3,0.4,0.6,-,0.4,0.6
Martín Montoya,-,-,0.8,1,0.2,-,0.2,1
Darko Brasanac,2,-,0.3,0.3,0.4,0.1,1,0.7
Sergi Guardiola,1,2,0.4,0.9,1.4,0.4,1.4,2.1
Miguel Ángel Atienza,-,-,0.3,0.1,0.2,-,0.4,0.4
William Carvalho,2,-,0.3,0.7,0.4,-,0.4,0.6
Eliaquim Mangala,-,-,-,0.1,0.3,0.3,0.1,-
Fran Beltrán,3,-,0.1,0.3,0.3,-,0.4,0.6
Asier Villalibre,4,2,0.4,0.1,0.9,0.2,0.8,1.2
Tachi,-,-,0.2,-,1.2,-,-,0.2
Takefusa Kubo,1,1,0.5,0.8,1.2,0.2,1.1,1.8
Jony,-,2,0.9,0.8,0.4,-,0.7,1.5
Takashi Inui,1,-,0.5,0.9,0.6,0.3,0.8,1.9
Roberto Navarro,-,-,1,-,1,-,2,-
Martín Merquelanz,-,1,0.7,0.5,1,0.2,0.6,1.1
Unai Vencedor,-,-,0.3,0.3,0.8,-,0.4,0.6
Francis Coquelin,-,-,0.2,0.5,0.7,-,0.3,0.3
Sofian Chakla,-,-,0.1,-,1.4,-,0.1,0.4
Bryan Gil,-,-,-,-,-,-,-,1
Andrés Fernández,-,-,-,0.2,0.3,-,-,0.1
Erick Cabaco,-,-,-,-,1,0.1,-,0.4
Sergio Álvarez,-,-,0.2,0.3,0.6,-,0.4,0.8
Iñigo Vicente,-,-,1.3,1,-,-,-,-
Pere Pons,2,-,0.3,0.4,0.8,-,0.6,1.1
Jonás Ramalho,-,-,0.2,0.6,0.4,-,0.2,0.2
Javi Martínez,1,1,0.5,0.5,0.5,-,0.2,0.7
Recio,1,-,0.8,0.5,1.1,-,0.4,1.1
Deyverson,1,3,0.4,0.3,0.9,0.4,0.4,1.2
Manu Vallejo,5,-,0.2,0.3,0.7,0.1,0.4,1.2
Martin Braithwaite,2,2,0.4,0.3,0.7,0.5,0.6,1.1
Fede San Emeterio,-,-,0.2,0.1,0.7,-,0.2,0.2
Yunus Musah,1,-,0.3,1,0.9,0.1,0.6,1.4
Salvi Sánchez,2,-,0.6,0.4,1,0.3,0.8,1.8
Geoffrey Kondogbia,-,-,0.2,0.4,0.5,-,0.1,0.1
Tomás Vaclik,-,-,-,-,0.4,-,-,-
Oriol Rey,-,-,-,-,-,-,-,-
Iván Alejo,1,1,0.5,0.6,1,0.2,0.6,1.2
Carlos Fernández,1,2,0.5,0.4,0.8,-,0.7,1.7
Riqui Puig,1,-,0.4,0.4,0.7,-,-,0.5
Unai Simón,-,-,-,-,0.1,-,-,0.1
David Timor,-,-,0.4,0.1,0.5,-,0.1,0.2
Yoshinori Muto,1,1,0.4,0.6,0.6,0.3,1.1,1.4
Íñigo Lekue,-,-,0.3,0.7,0.2,0.1,0.5,0.8
Carlos Fernández,-,-,0.4,0.4,1.4,-,0.4,0.8
Jaime Mata,5,-,0.5,0.1,1.1,0.8,0.6,1.8
Luis Pérez,-,-,0.4,0.2,0.7,-,0.1,0.4
Alberto Cifuentes,-,-,0.5,-,0.5,-,-,-
Alejandro Pozo,-,-,0.4,0.5,0.6,0.1,0.3,0.9
Aleix García,-,1,1.1,0.1,0.1,-,0.1,0.3
Alejandro Cantero,-,-,0.8,1,0.3,0.3,1,2
Pedro Alcalá,-,-,-,0.1,0.3,0.1,-,-
Roberto Soldado,9,-,0.3,0.1,0.4,0.7,0.3,1
Kenan Kodro,1,-,-,0.3,0.3,0.5,-,-
Sergio Arribas,-,-,0.1,0.8,0.3,0.3,0.4,0.4
Son,-,-,0.7,0.4,0.5,-,0.3,0.6
Lucas Torreira,1,-,0.2,0.1,0.7,0.1,0.2,0.2
Jeison Lucumí,-,-,-,0.5,-,-,-,0.5
Míchel,2,-,0.5,0.4,0.5,-,0.3,0.5
Paul Akouokou,-,-,0.2,0.3,0.2,-,0.2,0.3
Juanmi,2,-,0.1,0.3,0.2,0.4,0.6,1.1
Nemanja Gudelj,-,-,0.1,0.1,0.3,-,0.1,0.3
Toño,-,2,0.5,0.7,0.8,0.1,0.6,0.9
Okay Yokuslu,-,-,0.4,0.6,0.5,0.2,0.4,1.1
Sergio Gómez,-,1,0.6,0.6,0.3,-,0.3,0.8
Enric Gallego,-,2,0.3,0.3,0.5,0.2,0.4,1.6
Ibai Gómez,-,1,0.5,0.3,0.1,0.1,0.4,0.4
Gastón Silva,-,-,0.1,-,0.2,-,0.2,0.2
Jota,1,-,0.1,0.9,0.5,0.1,0.3,0.6
Kévin Rodrigues,1,1,0.5,0.5,0.7,-,1.2,1.2
Jota,-,2,0.7,0.7,0.2,0.1,0.6,1.3
Mariano,1,-,0.1,0.4,0.3,0.8,0.9,0.8
Dani Gómez,2,2,0.3,1,1.1,0.4,1.2,1.8
Alfon,-,-,0.5,0.5,2,-,-,1.5
Nico Williams,-,-,-,1.5,-,0.5,0.5,0.5
Jaume Costa,-,1,0.4,0.2,0.6,-,0.4,0.2
Sergio Carreira,1,-,0.3,-,0.7,-,-,0.7
Álvaro Giménez,2,1,0.2,-,0.5,0.4,0.2,1.5
Adrián Marín,-,1,0.1,0.3,0.2,-,-,0.6
Burgui,-,-,-,-,1,-,-,-
Álex Blanco,1,-,0.6,0.3,0.6,0.2,1.3,1.5
Facundo Pellistri,-,-,0.2,1.3,0.8,0.1,1.4,1.5
Roberto Jiménez,-,-,-,-,-,-,-,-
Javi Sánchez,-,-,0.3,0.2,0.1,-,0.1,0.3
Modibo Sagnan,-,-,0.2,0.3,0.3,-,0.1,0.3
Shinji Okazaki,1,1,0.2,0.2,0.6,0.4,0.4,1.5
Christian Oliva,-,2,0.2,0.3,0.3,-,0.1,0.3
Kuki Zalazar,-,1,0.5,-,-,-,-,1.5
Manu García,-,-,0.2,0.2,1,-,0.3,0.4
Emiliano Rigoni,1,1,0.5,0.6,0.3,0.3,0.6,1.6
Adrián López,1,1,0.2,0.5,0.2,0.2,0.5,1.3
Kevin Gameiro,4,1,0.2,0.1,0.3,0.3,0.6,0.9
Idrissa Doumbia,-,-,0.1,0.5,0.2,-,0.3,0.5
Toni Lato,1,-,0.2,0.2,0.3,0.1,0.3,0.4
Fede Vico,-,-,0.4,0.6,0.8,0.1,0.9,1.1
Edgar Sevikyan,-,-,-,1,1,-,-,-
Álex Baena,-,-,0.3,0.3,0.7,-,0.3,-
Omenuke Mfulu,-,-,0.1,0.1,0.3,-,0.2,0.5
Kiko Olivas,-,-,-,-,0.2,-,-,0.2
Chema Rodríguez,-,-,0.2,-,0.3,-,-,0.2
Dani Raba,-,-,0.4,0.8,1.8,0.2,1.6,1.2
Oussama Idrissi,-,-,-,-,-,-,0.7,0.7
Dani Escriche,1,1,0.3,0.7,0.7,0.3,0.6,1.1
Álvaro Bravo,-,-,-,-,-,-,1,1
Rodrigo Sánchez,-,-,0.5,0.6,1.1,0.1,0.5,1
Guillem Molina,-,-,-,1.5,1,-,-,-
Luka Jovic,-,-,0.5,0.5,0.3,0.5,0.3,0.5
Jesús Vallejo,-,-,-,0.2,0.2,0.1,-,0.4
Martin Ødegaard,-,-,0.7,0.1,0.1,-,0.1,0.7
Jon Ander Garrido,-,-,0.1,0.1,0.3,-,0.2,0.3
Iñigo Pérez,-,-,0.6,0.1,0.5,-,0.5,0.4
Nehuen Pérez,-,-,-,0.1,0.1,-,0.1,0.1
Pablo Piatti,-,-,0.3,0.3,1,0.6,0.4,0.9
Ante Palaversa,-,-,1,-,-,-,-,-
Cifu,-,-,-,0.2,0.5,-,0.3,0.5
Jairo Izquierdo,1,-,0.2,0.5,0.5,0.1,0.6,0.8
Iñigo Córdoba,-,-,0.4,0.6,0.6,0.3,0.6,1.1
Jordan Holsgrove,-,-,0.2,0.2,0.6,-,0.6,1
Loren Morón,1,-,0.3,0.4,0.9,0.3,1,1.3
Luisinho,-,-,0.2,-,0.8,-,0.4,-
Takefusa Kubo,-,-,0.8,0.9,0.8,-,0.5,1.1
Franco Vázquez,1,-,0.1,0.1,0.5,0.1,0.4,0.3
Ángel Rodríguez,5,-,0.2,0.3,0.7,0.4,0.8,1.6
Jon Bautista,-,1,0.3,0.2,0.3,0.1,0.2,0.8
Abdallahi Mahmoud,-,-,0.5,-,0.5,-,0.5,1.5
José Manuel Fontán,-,-,-,0.4,0.2,0.1,0.1,0.4
Hugo Duro,-,-,0.5,0.5,0.5,-,-,1
Iñigo Córdoba,-,-,-,0.7,1,0.3,-,0.7
Kenan Kodro,-,-,0.3,0.3,0.4,0.1,0.6,0.6
Kingsley Fobi,-,-,-,-,1,-,-,-
Vitolo,-,-,0.3,0.2,0.7,0.1,0.2,1
Javier López,-,-,0.3,0.4,0.3,-,0.5,0.5
Urko Gonzalez,-,-,0.5,-,0.5,-,-,0.5
Miguel Baeza,1,-,0.4,0.1,0.4,0.1,0.1,0.7
Manuel Nieto,-,-,0.5,-,-,-,-,-
Moussa Dembele,-,-,0.2,0.4,-,0.6,0.2,1.2
Juan Sánchez Miño,-,-,0.1,0.6,0.7,-,0.6,0.8
Sergio León,2,-,0.2,-,0.2,0.2,0.4,1.1
Augusto Fernández,-,-,-,0.2,0.2,-,0.4,0.5
Ricard Sánchez,-,-,-,-,-,-,2,1
Francisco Portillo,-,1,0.3,0.4,0.3,-,0.4,0.6
Chimy Avila,-,-,-,-,0.6,0.3,0.9,0.1
Jason,-,-,0.4,0.5,0.9,-,0.4,0.9
Oier Zarraga,-,-,0.4,0.4,0.4,-,-,-
Yann Bodiger,-,-,0.2,-,0.3,-,0.7,0.4
Yan Eteki,-,-,0.2,0.4,0.8,-,0.3,0.6
Alberto Soro,1,2,0.4,0.1,0.6,0.2,0.7,0.4
Cheick Doukouré,-,-,0.1,0.1,0.4,0.1,0.3,-
Rubén Blanco,-,-,-,-,0.1,-,-,-
Waldo Rubio,1,-,0.1,0.5,0.2,0.1,0.7,0.5
Borja Sainz,1,-,0.1,0.5,0.3,0.1,0.5,1.1
Aritz Arambarri,-,-,-,-,-,-,-,1
Víctor Rodríguez,-,-,0.3,0.1,0.5,-,0.3,0.3
Sofian Chakla,-,-,-,-,-,-,-,-
Victor Mollejo,-,-,0.5,0.5,0.5,-,0.8,-
Juan Brunet,-,-,-,-,-,-,-,-
Damian Kadzior,-,-,0.2,0.5,0.5,0.3,0.3,0.5
Adrián Marín,-,-,0.2,-,-,-,-,0.2
Álex Martín,-,-,-,-,-,-,-,1
Sergio Benito,-,-,-,-,-,-,-,-
Filip Malbasic,-,1,0.1,0.3,0.5,0.3,0.4,1.1
Juan Carlos Real,-,1,0.3,0.3,0.5,-,0.7,0.9
John Guidetti,1,-,0.1,-,0.2,0.1,0.2,0.5
Joaquín Muñoz,-,-,0.3,0.7,0.7,-,-,1.3
Cristiano Piccini,-,-,-,-,-,-,0.3,0.3
Raúl Navas,-,-,0.5,-,-,-,-,-
Yoel Rodríguez,-,-,-,-,-,-,-,-
Koffi,-,-,-,-,-,-,-,1
Youssouf Kone,-,-,-,0.3,0.7,0.3,1,1
Carles Aleñá,-,-,-,-,-,-,0.5,1
Stephane Paul Keller,-,-,-,-,-,-,-,-
Marc Cardona,-,-,-,-,0.3,0.3,-,0.3
Darío Poveda,-,-,-,-,-,-,-,2
Ramón Azeez,-,-,-,-,0.5,-,0.5,0.5
Tomás Tavares,-,-,-,-,-,-,-,-
Javi Moyano,-,-,-,-,0.5,-,-,-
Patrick Cutrone,-,-,0.1,0.1,0.1,0.1,-,0.6
Luismi,-,-,-,0.1,0.1,-,0.1,0.2
Rubén Sobrino,-,-,-,-,-,-,0.2,0.4
Sergi García,-,-,-,-,-,-,-,0.5
Sabit Abdulai,-,-,-,0.3,0.3,-,-,0.3
Kelechi Nwakali,-,-,0.2,0.4,0.2,-,0.4,0.4
Koba Koindredi,-,-,-,-,-,-,0.5,-
Quique González,-,-,0.1,0.1,0.3,0.1,0.1,0.3
Nino,-,-,0.1,0.1,0.4,0.1,0.4,0.3
Álex Blesa,-,-,-,-,-,-,-,-
David Juncà,-,-,-,-,-,-,-,-
Hugo Sotelo,-,-,-,-,-,-,-,-
Mamor Niang,-,-,-,1,1,-,1,4
Miguel Rodriguez,-,-,-,0.3,0.3,-,-,-
Ramón Folch,-,-,-,-,-,-,-,-
Sergio Cubero,-,-,-,-,-,-,-,-
Facundo Ferreyra,1,-,-,-,0.5,0.1,0.5,0.4
Giorgi Kochorashvili,-,-,0.3,-,0.7,-,-,-
Bobby Adekanye,-,-,-,0.3,-,-,-,1
Álex Millán,-,-,-,-,-,-,-,-
Sergio González,-,-,-,-,1,-,2,1
David Gil,-,-,-,-,0.3,-,-,-
Gabriel Veiga,-,-,0.2,-,0.5,-,0.3,1
Borja Mayoral,-,-,-,-,-,1,-,1.5
Daniel Plomer,-,-,-,-,-,-,1,-
John Patrick,-,-,-,-,-,-,0.7,1
Álvaro Bastida,-,-,-,-,-,-,-,-
Nano Mesa,-,-,-,-,-,-,1,-
Josete Miranda,-,-,-,-,0.5,-,0.5,0.3
Ferro,-,-,-,-,-,-,0.3,-
Isma Ruiz,-,-,-,-,-,-,1,1
Lautaro de León,-,-,-,-,-,1,1,2
Unai Arietaleanizbeaskoa,-,-,-,-,0.3,0.3,-,0.8
Gerónimo Rulli,-,-,-,-,-,-,-,-
John Donald,-,-,-,-,-,-,-,0.5
Marc Baró,-,-,2,1,3,-,-,-
Rubén Martínez,-,-,-,-,-,-,-,-
Koke Vegas,-,-,-,-,-,-,-,-
Unai Dufur,-,-,-,-,-,-,-,1
Eñaut Mendía,-,-,-,-,-,1,3,1
Jokin Ezkieta,-,-,-,-,-,-,-,-
